cell_id,row,col,face_index_1based,v0,v1,v2,v3,center_x,center_y,center_z,u,v
665,22,27,7975,7985,7986,8016,8015,1.9079643819910344,2.656449205,0.8093299917461745,0.9642857142857143,0.8148148148148148
666,22,28,7976,7986,7987,8017,8016,2.0237707259903446,2.656449205,0.7690975133517117,1.0,0.8148148148148148
667,23,0,7977,7988,7989,8019,8018,-1.2188069059903448,2.759932735,1.0212512311387054,0.0,0.8518518518518519
668,23,1,7978,7989,7990,8020,8019,-1.1030005619910346,2.759932735,1.0843414126783546,0.03571428571428571,0.8518518518518519
669,23,2,7979,7990,7991,8021,8020,-0.9871942179917241,2.759932735,1.1247646249715768,0.07142857142857142,0.8518518518518519
670,23,3,7980,7991,7992,8022,8021,-0.8713878739924139,2.759932735,1.1475906422254416,0.10714285714285714,0.8518518518518519
671,23,4,7981,7992,7993,8023,8022,-0.7555815299931035,2.759932735,1.1573099495423333,0.14285714285714285,0.8518518518518519
672,23,5,7982,7993,7994,8024,8023,-0.6397751859937932,2.759932735,1.1565599175914145,0.17857142857142858,0.8518518518518519
673,23,6,7983,7994,7995,8025,8024,-0.5239688419944828,2.759932735,1.1454196963477603,0.21428571428571427,0.8518518518518519
674,23,7,7984,7995,7996,8026,8025,-0.40816249799517246,2.759932735,1.1251329373248435,0.25,0.8518518518518519
675,23,8,7985,7996,7997,8027,8026,-0.2923561539958621,2.759932735,1.099718702206999,0.2857142857142857,0.8518518518518519
676,23,9,7986,7997,7998,8028,8027,-0.1765498099965518,2.759932735,1.0727604045645587,0.32142857142857145,0.8518518518518519
677,23,10,7987,7998,7999,8029,8028,-0.06074346599724145,2.759932735,1.0467931074607708,0.35714285714285715,0.8518518518518519
678,23,11,7988,7999,8000,8030,8029,0.05506287800206888,2.759932735,1.0238182451532065,0.39285714285714285,0.8518518518518519
679,23,12,7989,8000,8001,8031,8030,0.17086922200137922,2.759932735,1.0045957761954296,0.42857142857142855,0.8518518518518519
680,23,13,7990,8001,8002,8032,8031,0.28667556600068955,2.759932735,0.9881786122057035,0.4642857142857143,0.8518518518518519
681,23,14,7991,8002,8003,8033,8032,0.4024819099999999,2.759932735,0.9731357483608091,0.5,0.8518518518518519
682,23,15,7992,8003,8004,8034,8033,0.5182882539993102,2.759932735,0.9587278650313327,0.5357142857142857,0.8518518518518519
683,23,16,7993,8004,8005,8035,8034,0.6340945979986204,2.759932735,0.9452813271155961,0.5714285714285714,0.8518518518518519
684,23,17,7994,8005,8006,8036,8035,0.7499009419979309,2.759932735,0.9336860505081312,0.6071428571428571,0.8518518518518519
685,23,18,7995,8006,8007,8037,8036,0.8657072859972412,2.759932735,0.9246155465366384,0.6428571428571429,0.8518518518518519
686,23,19,7996,8007,8008,8038,8037,0.9815136299965515,2.759932735,0.9183662655211975,0.6785714285714286,0.8518518518518519
687,23,20,7997,8008,8009,8039,8038,1.0973199739958617,2.759932735,0.9145092758501068,0.7142857142857143,0.8518518518518519
688,23,21,7998,8009,8010,8040,8039,1.2131263179951721,2.759932735,0.9114589908433854,0.75,0.8518518518518519
689,23,22,7999,8010,8011,8041,8040,1.3289326619944828,2.759932735,0.9063320011401448,0.7857142857142857,0.8518518518518519
690,23,23,8000,8011,8012,8042,8041,1.444739005993793,2.759932735,0.8954587689537687,0.8214285714285714,0.8518518518518519
691,23,24,8001,8012,8013,8043,8042,1.5605453499931032,2.759932735,0.8779444118399473,0.8571428571428571,0.8518518518518519
692,23,25,8002,8013,8014,8044,8043,1.6763516939924137,2.759932735,0.8562677779353989,0.8928571428571429,0.8518518518518519
693,23,26,8003,8014,8015,8045,8044,1.7921580379917241,2.759932735,0.8321484903476561,0.9285714285714286,0.8518518518518519
694,23,27,8004,8015,8016,8046,8045,1.9079643819910344,2.759932735,0.8039394466983741,0.9642857142857143,0.8518518518518519
695,23,28,8005,8016,8017,8047,8046,2.0237707259903446,2.759932735,0.7643393360253489,1.0,0.8518518518518519
696,24,0,8006,8018,8019,8049,8048,-1.2188069059903448,2.863416265,1.0197648672313795,0.0,0.8888888888888888
697,24,1,8007,8019,8020,8050,8049,-1.1030005619910346,2.863416265,1.0835666881775614,0.03571428571428571,0.8888888888888888
698,24,2,8008,8020,8021,8051,8050,-0.9871942179917241,2.863416265,1.1238395722225893,0.07142857142857142,0.8888888888888888
699,24,3,8009,8021,8022,8052,8051,-0.8713878739924139,2.863416265,1.1451877078645127,0.10714285714285714,0.8888888888888888
700,24,4,8010,8022,8023,8053,8052,-0.7555815299931035,2.863416265,1.1534098989176442,0.14285714285714285,0.8888888888888888
701,24,5,8011,8023,8024,8054,8053,-0.6397751859937932,2.863416265,1.151756744554176,0.17857142857142858,0.8888888888888888
702,24,6,8012,8024,8025,8055,8054,-0.5239688419944828,2.863416265,1.1400221928547807,0.21428571428571427,0.8888888888888888
703,24,7,8013,8025,8026,8056,8055,-0.40816249799517246,2.863416265,1.1193047881739586,0.25,0.8888888888888888
704,24,8,8014,8026,8027,8057,8056,-0.2923561539958621,2.863416265,1.093745598606182,0.2857142857142857,0.8888888888888888
705,24,9,8015,8027,8028,8058,8057,-0.1765498099965518,2.863416265,1.0669270773292312,0.32142857142857145,0.8888888888888888
706,24,10,8016,8028,8029,8059,8058,-0.06074346599724145,2.863416265,1.0412151550559186,0.35714285714285715,0.8888888888888888
707,24,11,8017,8029,8030,8060,8059,0.05506287800206888,2.863416265,1.018241291741508,0.39285714285714285,0.8888888888888888
708,24,12,8018,8030,8031,8061,8060,0.17086922200137922,2.863416265,0.9987156546322031,0.42857142857142855,0.8888888888888888
709,24,13,8019,8031,8032,8062,8061,0.28667556600068955,2.863416265,0.9821692785238931,0.4642857142857143,0.8888888888888888
710,24,14,8020,8032,8033,8063,8062,0.4024819099999999,2.863416265,0.9673987550627372,0.5,0.8888888888888888
711,24,15,8021,8033,8034,8064,8063,0.5182882539993102,2.863416265,0.9534584765739045,0.5357142857142857,0.8888888888888888
712,24,16,8022,8034,8035,8065,8064,0.6340945979986204,2.863416265,0.9403526782826622,0.5714285714285714,0.8888888888888888
713,24,17,8023,8035,8036,8066,8065,0.7499009419979309,2.863416265,0.9289853670361488,0.6071428571428571,0.8888888888888888
714,24,18,8024,8036,8037,8067,8066,0.8657072859972412,2.863416265,0.9203302838003368,0.6428571428571429,0.8888888888888888
715,24,19,8025,8037,8038,8068,8067,0.9815136299965515,2.863416265,0.9146471479551019,0.6785714285714286,0.8888888888888888
716,24,20,8026,8038,8039,8069,8068,1.0973199739958617,2.863416265,0.911477254904683,0.7142857142857143,0.8888888888888888
717,24,21,8027,8039,8040,8070,8069,1.2131263179951721,2.863416265,0.9091519295533911,0.75,0.8888888888888888
718,24,22,8028,8040,8041,8071,8070,1.3289326619944828,2.863416265,0.905019171005453,0.7857142857142857,0.8888888888888888
719,24,23,8029,8041,8042,8072,8071,1.444739005993793,2.863416265,0.8959074413968502,0.8214285714285714,0.8888888888888888
720,24,24,8030,8042,8043,8073,8072,1.5605453499931032,2.863416265,0.8802365402756401,0.8571428571428571,0.8888888888888888
721,24,25,8031,8043,8044,8074,8073,1.6763516939924137,2.863416265,0.8590934549870086,0.8928571428571429,0.8888888888888888
722,24,26,8032,8044,8045,8075,8074,1.7921580379917241,2.863416265,0.8345840479157539,0.9285714285714286,0.8888888888888888
723,24,27,8033,8045,8046,8076,8075,1.9079643819910344,2.863416265,0.8064219529603924,0.9642857142857143,0.8888888888888888
724,24,28,8034,8046,8047,8077,8076,2.0237707259903446,2.863416265,0.7688135990013786,1.0,0.8888888888888888
725,25,0,8035,8048,8049,8079,8078,-1.2188069059903448,2.966899795,1.0183880632083295,0.0,0.9259259259259259
726,25,1,8036,8049,8050,8080,8079,-1.1030005619910346,2.966899795,1.0828483812191596,0.03571428571428571,0.9259259259259259
727,25,2,8037,8050,8051,8081,8080,-0.9871942179917241,2.966899795,1.122872657860612,0.07142857142857142,0.9259259259259259
728,25,3,8038,8051,8052,8082,8081,-0.8713878739924139,2.966899795,1.1432514394949806,0.10714285714285714,0.9259259259259259
729,25,4,8039,8052,8053,8083,8082,-0.7555815299931035,2.966899795,1.1503308965117345,0.14285714285714285,0.9259259259259259
730,25,5,8040,8053,8054,8084,8083,-0.6397751859937932,2.966899795,1.1478393094359036,0.17857142857142858,0.9259259259259259
731,25,6,8041,8054,8055,8085,8084,-0.5239688419944828,2.966899795,1.1354382358579382,0.21428571428571427,0.9259259259259259
732,25,7,8042,8055,8056,8086,8085,-0.40816249799517246,2.966899795,1.1142765685745935,0.25,0.9259259259259259
733,25,8,8043,8056,8057,8087,8086,-0.2923561539958621,2.966899795,1.088810466049503,0.2857142857142857,0.9259259259259259
734,25,9,8044,8057,8058,8088,8087,-0.1765498099965518,2.966899795,1.0622732858274953,0.32142857142857145,0.9259259259259259
735,25,10,8045,8058,8059,8089,8088,-0.06074346599724145,2.966899795,1.036561997490883,0.35714285714285715,0.9259259259259259
736,25,11,8046,8059,8060,8090,8089,0.05506287800206888,2.966899795,1.0134940615475376,0.39285714285714285,0.9259259259259259
737,25,12,8047,8060,8061,8091,8090,0.17086922200137922,2.966899795,0.9939649599568439,0.42857142857142855,0.9259259259259259
738,25,13,8048,8061,8062,8092,8091,0.28667556600068955,2.966899795,0.9776352350653119,0.4642857142857143,0.9259259259259259
739,25,14,8049,8062,8063,8093,8092,0.4024819099999999,2.966899795,0.9633614153473979,0.5,0.9259259259259259
740,25,15,8050,8063,8064,8094,8093,0.5182882539993102,2.966899795,0.950050584965163,0.5357142857142857,0.9259259259259259
741,25,16,8051,8064,8065,8095,8094,0.6340945979986204,2.966899795,0.9373937817722303,0.5714285714285714,0.9259259259259259
742,25,17,8052,8065,8066,8096,8095,0.7499009419979309,2.966899795,0.9263052897428152,0.6071428571428571,0.9259259259259259
743,25,18,8053,8066,8067,8097,8096,0.8657072859972412,2.966899795,0.9179665011179426,0.6428571428571429,0.9259259259259259
744,25,19,8054,8067,8068,8098,8097,0.9815136299965515,2.966899795,0.9124165338315899,0.6785714285714286,0.9259259259259259
745,25,20,8055,8068,8069,8099,8098,1.0973199739958617,2.966899795,0.909072952439222,0.7142857142857143,0.9259259259259259
746,25,21,8056,8069,8070,8100,8099,1.2131263179951721,2.966899795,0.9068848530466684,0.75,0.9259259259259259
747,25,22,8057,8070,8071,8101,8100,1.3289326619944828,2.966899795,0.9037861935923284,0.7857142857142857,0.9259259259259259
748,25,23,8058,8071,8072,8102,8101,1.444739005993793,2.966899795,0.897163798079549,0.8214285714285714,0.9259259259259259
749,25,24,8059,8072,8073,8103,8102,1.5605453499931032,2.966899795,0.8851094389598853,0.8571428571428571,0.9259259259259259
750,25,25,8060,8073,8074,8104,8103,1.6763516939924137,2.966899795,0.8667062485373769,0.8928571428571429,0.9259259259259259
751,25,26,8061,8074,8075,8105,8104,1.7921580379917241,2.966899795,0.8425522083234854,0.9285714285714286,0.9259259259259259
752,25,27,8062,8075,8076,8106,8105,1.9079643819910344,2.966899795,0.8140433932720585,0.9642857142857143,0.9259259259259259
753,25,28,8063,8076,8077,8107,8106,2.0237707259903446,2.966899795,0.7783836008510109,1.0,0.9259259259259259
754,26,0,8064,8078,8079,8109,8108,-1.2188069059903448,3.070383325,1.0196020107828883,0.0,0.9629629629629629
755,26,1,8065,8079,8080,8110,8109,-1.1030005619910346,3.070383325,1.0835007275155621,0.03571428571428571,0.9629629629629629
756,26,2,8066,8080,8081,8111,8110,-0.9871942179917241,3.070383325,1.122321854859683,0.07142857142857142,0.9629629629629629
757,26,3,8067,8081,8082,8112,8111,-0.8713878739924139,3.070383325,1.1420509398758785,0.10714285714285714,0.9629629629629629
758,26,4,8068,8082,8083,8113,8112,-0.7555815299931035,3.070383325,1.1484771617350282,0.14285714285714285,0.9629629629629629
759,26,5,8069,8083,8084,8114,8113,-0.6397751859937932,3.070383325,1.1457581477672185,0.17857142857142858,0.9629629629629629
760,26,6,8070,8084,8085,8115,8114,-0.5239688419944828,3.070383325,1.1332260697077174,0.21428571428571427,0.9629629629629629
761,26,7,8071,8085,8086,8116,8115,-0.40816249799517246,3.070383325,1.1118254006686312,0.25,0.9629629629629629
762,26,8,8072,8086,8087,8117,8116,-0.2923561539958621,3.070383325,1.0862801038293792,0.2857142857142857,0.9629629629629629
763,26,9,8073,8087,8088,8118,8117,-0.1765498099965518,3.070383325,1.0595983501954587,0.32142857142857145,0.9629629629629629
764,26,10,8074,8088,8089,8119,8118,-0.06074346599724145,3.070383325,1.0334902074654815,0.35714285714285715,0.9629629629629629
765,26,11,8075,8089,8090,8120,8119,0.05506287800206888,3.070383325,1.0102307584337806,0.39285714285714285,0.9629629629629629
766,26,12,8076,8090,8091,8121,8120,0.17086922200137922,3.070383325,0.9909280175629854,0.42857142857142855,0.9629629629629629
767,26,13,8077,8091,8092,8122,8121,0.28667556600068955,3.070383325,0.9751063491446141,0.4642857142857143,0.9629629629629629
768,26,14,8078,8092,8093,8123,8122,0.4024819099999999,3.070383325,0.9614368525316902,0.5,0.9629629629629629
769,26,15,8079,8093,8094,8124,8123,0.5182882539993102,3.070383325,0.9486736702756831,0.5357142857142857,0.9629629629629629
770,26,16,8080,8094,8095,8125,8124,0.6340945979986204,3.070383325,0.9365000829579007,0.5714285714285714,0.9629629629629629
771,26,17,8081,8095,8096,8126,8125,0.7499009419979309,3.070383325,0.9257510740047856,0.6071428571428571,0.9629629629629629
772,26,18,8082,8096,8097,8127,8126,0.8657072859972412,3.070383325,0.9174799287427486,0.6428571428571429,0.9629629629629629
773,26,19,8083,8097,8098,8128,8127,0.9815136299965515,3.070383325,0.9115408796284608,0.6785714285714286,0.9629629629629629
774,26,20,8084,8098,8099,8129,8128,1.0973199739958617,3.070383325,0.907343123967978,0.7142857142857143,0.9629629629629629
775,26,21,8085,8099,8100,8130,8129,1.2131263179951721,3.070383325,0.9044519877980163,0.75,0.9629629629629629
776,26,22,8086,8100,8101,8131,8130,1.3289326619944828,3.070383325,0.9015328679876551,0.7857142857142857,0.9629629629629629
777,26,23,8087,8101,8102,8132,8131,1.444739005993793,3.070383325,0.8967463835260296,0.8214285714285714,0.9629629629629629
778,26,24,8088,8102,8103,8133,8132,1.5605453499931032,3.070383325,0.888290806217338,0.8571428571428571,0.9629629629629629
779,26,25,8089,8103,8104,8134,8133,1.6763516939924137,3.070383325,0.8734841107432444,0.8928571428571429,0.9629629629629629
780,26,26,8090,8104,8105,8135,8134,1.7921580379917241,3.070383325,0.8505608929252644,0.9285714285714286,0.9629629629629629
781,26,27,8091,8105,8106,8136,8135,1.9079643819910344,3.070383325,0.8222393067230757,0.9642857142857143,0.9629629629629629
782,26,28,8092,8106,8107,8137,8136,2.0237707259903446,3.070383325,0.7880332186171612,1.0,0.9629629629629629
783,27,0,8093,8108,8109,8139,8138,-1.2188069059903448,3.173866855,1.0250622496343358,0.0,1.0
784,27,1,8094,8109,8110,8140,8139,-1.1030005619910346,3.173866855,1.0888223011139335,0.03571428571428571,1.0
785,27,2,8095,8110,8111,8141,8140,-0.9871942179917241,3.173866855,1.1258240065313831,0.07142857142857142,1.0
786,27,3,8096,8111,8112,8142,8141,-0.8713878739924139,3.173866855,1.144169304903546,0.10714285714285714,1.0
787,27,4,8097,8112,8113,8143,8142,-0.7555815299931035,3.173866855,1.1495613021531612,0.14285714285714285,1.0
788,27,5,8098,8113,8114,8144,8143,-0.6397751859937932,3.173866855,1.146690558869344,0.17857142857142858,1.0
789,27,6,8099,8114,8115,8145,8144,-0.5239688419944828,3.173866855,1.1343721003760812,0.21428571428571427,1.0
790,27,7,8100,8115,8116,8146,8145,-0.40816249799517246,3.173866855,1.1129272923643936,0.25,1.0
791,27,8,8101,8116,8117,8147,8146,-0.2923561539958621,3.173866855,1.0869022248051665,0.2857142857142857,1.0
792,27,9,8102,8117,8118,8148,8147,-0.1765498099965518,3.173866855,1.0594756601069395,0.32142857142857145,1.0
793,27,10,8103,8118,8119,8149,8148,-0.06074346599724145,3.173866855,1.0327396120194168,0.35714285714285715,1.0
794,27,11,8104,8119,8120,8150,8149,0.05506287800206888,3.173866855,1.0090715749199992,0.39285714285714285,1.0
795,27,12,8105,8120,8121,8151,8150,0.17086922200137922,3.173866855,0.9896847698983872,0.42857142857142855,1.0
796,27,13,8106,8121,8122,8152,8151,0.28667556600068955,3.173866855,0.9741358495804375,0.4642857142857143,1.0
797,27,14,8107,8122,8123,8153,8152,0.4024819099999999,3.173866855,0.960895296560188,0.5,1.0
798,27,15,8108,8123,8124,8154,8153,0.5182882539993102,3.173866855,0.9485920014632064,0.5357142857142857,1.0
799,27,16,8109,8124,8125,8155,8154,0.6340945979986204,3.173866855,0.9369583244739048,0.5714285714285714,1.0
800,27,17,8110,8125,8126,8156,8155,0.7499009419979309,3.173866855,0.9266493419673091,0.6071428571428571,1.0
801,27,18,8111,8126,8127,8157,8156,0.8657072859972412,3.173866855,0.9184693104913754,0.6428571428571429,1.0
802,27,19,8112,8127,8128,8158,8157,0.9815136299965515,3.173866855,0.9122066879928596,0.6785714285714286,1.0
803,27,20,8113,8128,8129,8159,8158,1.0973199739958617,3.173866855,0.907317566972226,0.7142857142857143,1.0
804,27,21,8114,8129,8130,8160,8159,1.2131263179951721,3.173866855,0.9034323627752577,0.75,1.0
805,27,22,8115,8130,8131,8161,8160,1.3289326619944828,3.173866855,0.8997619006016919,0.7857142857142857,1.0
806,27,23,8116,8131,8132,8162,8161,1.444739005993793,3.173866855,0.8954069073495436,0.8214285714285714,1.0
807,27,24,8117,8132,8133,8163,8162,1.5605453499931032,3.173866855,0.8890583220855786,0.8571428571428571,1.0
808,27,25,8118,8133,8134,8164,8163,1.6763516939924137,3.173866855,0.876760739838547,0.8928571428571429,1.0
809,27,26,8119,8134,8135,8165,8164,1.7921580379917241,3.173866855,0.8552357937225292,0.9285714285714286,1.0
810,27,27,8120,8135,8136,8166,8165,1.9079643819910344,3.173866855,0.8276892294434582,0.9642857142857143,1.0
811,27,28,8121,8136,8137,8167,8166,2.0237707259903446,3.173866855,0.7939799615383129,1.0,1.0
